Date,demand
2010-01-01,0.5772583058712105
2010-01-02,0.7948135581395077
2010-01-03,0.7778904935618848
2010-01-04,0.8139322064569645
2010-01-05,1.026419933343682
2010-01-06,0.9947451693556248
2010-01-07,1.0181088581406994
2010-01-08,0.9935261875522188
2010-01-09,0.8957637282166621
2010-01-10,0.9858876645846696
2010-01-11,1.0119506007718932
2010-01-12,1.0954000199709693
2010-01-13,1.1319427919299372
2010-01-14,1.0813325769946491
2010-01-15,1.0990646132395685
2010-01-16,1.0568149018849535
2010-01-17,0.9073835776497436
2010-01-18,1.152319654308279
2010-01-19,1.2987284229897291
2010-01-20,1.0698646904113849
2010-01-21,1.1734149489647252
2010-01-22,1.1528965180947022
2010-01-23,0.9200333407987384
2010-01-24,0.9841449384215616
2010-01-25,1.206674866813747
2010-01-26,1.0923717669300534
2010-01-27,1.2095600548355905
2010-01-28,1.2032700372549374
2010-01-29,1.2083394702579433
2010-01-30,1.10844031088065
2010-01-31,1.0841955213460404
2010-02-01,1.235968686515437
2010-02-02,1.2102138912215012
2010-02-03,1.2114809013879957
2010-02-04,1.2582844894191048
2010-02-05,1.180669829175881
2010-02-06,0.9987173488030704
2010-02-07,1.089613970064697
2010-02-08,1.3099397279863465
2010-02-09,1.214751383569787
2010-02-10,1.069618235932419
2010-02-11,1.3316018977463835
2010-02-12,1.297924525355838
2010-02-13,1.1240790393663056
2010-02-14,1.1507626764626586
2010-02-15,1.357286275028275
2010-02-16,1.424901291319364
2010-02-17,1.3121625216319517
2010-02-18,1.3391873819329667
2010-02-19,1.5052341491639305
2010-02-20,1.176893197929189
2010-02-21,1.038709269573236
2010-02-22,1.0768328850479407
2010-02-23,1.4744924237038208
2010-02-24,1.172680022811483
2010-02-25,1.3818442865379512
2010-02-26,1.1815634149432728
2010-02-27,1.2194864129129463
2010-02-28,1.294616334786176
2010-03-01,1.2193301360858506
2010-03-02,1.4733933787834814
2010-03-03,1.6060780968232404
2010-03-04,1.5853457718178976
2010-03-05,1.6853295514474609
2010-03-06,1.3126413898264029
2010-03-07,1.360398319314372
2010-03-08,1.5379466931508088
2010-03-09,1.5843144437487515
2010-03-10,1.5262799711438648
2010-03-11,1.540074251020707
2010-03-12,1.5549314325029675
2010-03-13,1.3586581472851542
2010-03-14,1.4754592234617658
2010-03-15,1.5665228959598911
2010-03-16,1.6258374734967078
2010-03-17,1.763295276534696
2010-03-18,1.4223909114646711
2010-03-19,1.7150537779476396
2010-03-20,1.4988400548781349
2010-03-21,1.450195016414728
2010-03-22,1.6241912141632324
2010-03-23,1.5535029089039212
2010-03-24,1.6246388268280965
2010-03-25,1.4758569854229004
2010-03-26,1.53447040130502
2010-03-27,1.477258478941928
2010-03-28,1.4952414362636766
2010-03-29,1.6031887948754775
2010-03-30,1.5690565727769643
2010-03-31,1.4729697641730934
2010-04-01,1.2236508982790846
2010-04-02,1.4187285808543038
2010-04-03,1.376692650893066
2010-04-04,1.2120805720565178
2010-04-05,1.404248569360991
2010-04-06,1.3568209488655236
2010-04-07,1.4787172591324649
2010-04-08,1.526292502780331
2010-04-09,1.511837028280755
2010-04-10,1.268319469548796
2010-04-11,1.4258453768233916
2010-04-12,1.546236063510512
2010-04-13,1.612285586229909
2010-04-14,1.429647457694978
2010-04-15,1.672609956418004
2010-04-16,1.5044099025120654
2010-04-17,1.2875360090820558
2010-04-18,1.3999765414325804
2010-04-19,1.569713021062087
2010-04-20,1.5546473946043804
